aryanpatel@Aryans-MacBook-Pro f1-strategy-simulator % tree -I '.venv|__pycache__|.git|postgres_data'
.
├── Dockerfile.api
├── Dockerfile.dashboard
├── airflow.cfg
├── airflow.db
├── api
│   ├── __init__.py
│   ├── deps.py
│   ├── main.py
│   ├── routes
│   │   ├── __init__.py
│   │   └── simulation.py
│   └── schemas.py
├── app
│   ├── __init__.py
│   └── streamlit_app.py
├── cache
│   ├── 2024
│   │   ├── 2024-03-02_Bahrain_Grand_Prix
│   │   │   └── 2024-03-02_Race
│   │   │       ├── _extended_timing_data.ff1pkl
│   │   │       ├── car_data.ff1pkl
│   │   │       ├── driver_info.ff1pkl
│   │   │       ├── lap_count.ff1pkl
│   │   │       ├── position_data.ff1pkl
│   │   │       ├── race_control_messages.ff1pkl
│   │   │       ├── session_info.ff1pkl
│   │   │       ├── session_status_data.ff1pkl
│   │   │       ├── timing_app_data.ff1pkl
│   │   │       ├── track_status_data.ff1pkl
│   │   │       └── weather_data.ff1pkl
│   │   ├── 2024-03-09_Saudi_Arabian_Grand_Prix
│   │   │   └── 2024-03-09_Race
│   │   │       ├── _extended_timing_data.ff1pkl
│   │   │       ├── car_data.ff1pkl
│   │   │       ├── driver_info.ff1pkl
│   │   │       ├── lap_count.ff1pkl
│   │   │       ├── position_data.ff1pkl
│   │   │       ├── session_info.ff1pkl
│   │   │       ├── session_status_data.ff1pkl
│   │   │       ├── timing_app_data.ff1pkl
│   │   │       └── track_status_data.ff1pkl
│   │   ├── 2024-03-24_Australian_Grand_Prix
│   │   │   └── 2024-03-24_Race
│   │   │       ├── _extended_timing_data.ff1pkl
│   │   │       ├── car_data.ff1pkl
│   │   │       ├── driver_info.ff1pkl
│   │   │       ├── lap_count.ff1pkl
│   │   │       ├── position_data.ff1pkl
│   │   │       ├── race_control_messages.ff1pkl
│   │   │       ├── session_info.ff1pkl
│   │   │       ├── session_status_data.ff1pkl
│   │   │       ├── timing_app_data.ff1pkl
│   │   │       ├── track_status_data.ff1pkl
│   │   │       └── weather_data.ff1pkl
│   │   ├── 2024-04-07_Japanese_Grand_Prix
│   │   │   └── 2024-04-07_Race
│   │   │       ├── _extended_timing_data.ff1pkl
│   │   │       ├── car_data.ff1pkl
│   │   │       ├── driver_info.ff1pkl
│   │   │       ├── lap_count.ff1pkl
│   │   │       ├── position_data.ff1pkl
│   │   │       ├── race_control_messages.ff1pkl
│   │   │       ├── session_info.ff1pkl
│   │   │       ├── session_status_data.ff1pkl
│   │   │       ├── timing_app_data.ff1pkl
│   │   │       ├── track_status_data.ff1pkl
│   │   │       └── weather_data.ff1pkl
│   │   ├── 2024-05-19_Emilia_Romagna_Grand_Prix
│   │   │   └── 2024-05-19_Race
│   │   │       ├── _extended_timing_data.ff1pkl
│   │   │       ├── car_data.ff1pkl
│   │   │       ├── driver_info.ff1pkl
│   │   │       ├── lap_count.ff1pkl
│   │   │       ├── position_data.ff1pkl
│   │   │       ├── race_control_messages.ff1pkl
│   │   │       ├── session_info.ff1pkl
│   │   │       ├── session_status_data.ff1pkl
│   │   │       ├── timing_app_data.ff1pkl
│   │   │       ├── track_status_data.ff1pkl
│   │   │       └── weather_data.ff1pkl
│   │   ├── 2024-05-26_Monaco_Grand_Prix
│   │   │   └── 2024-05-26_Race
│   │   │       ├── _extended_timing_data.ff1pkl
│   │   │       ├── car_data.ff1pkl
│   │   │       ├── driver_info.ff1pkl
│   │   │       ├── lap_count.ff1pkl
│   │   │       ├── session_info.ff1pkl
│   │   │       ├── session_status_data.ff1pkl
│   │   │       ├── timing_app_data.ff1pkl
